date,reward,log_return,portfolio_value,market_return,rate_of_return,weights_mean,weights_std,cost,weight_CASH,price_CASH,weight_CN000338.SZ,price_CN000338.SZ,weight_CN002027.SZ,price_CN002027.SZ,weight_CN002371.SZ,price_CN002371.SZ,weight_CN600009.SH,price_CN600009.SH,weight_CN600029.SH,price_CN600029.SH,weight_CN600183.SH,price_CN600183.SH,weight_CN600406.SH,price_CN600406.SH,weight_CN600900.SH,price_CN600900.SH,weight_CN601989.SH,price_CN601989.SH,weight_CN601998.SH,price_CN601998.SH,market_value,date,steps
2023-10-12,-0.027337211002888696,0.008093045492599437,0.943857217456365,1.0082020326094194,0.008125883577779769,0.09090909,0.03656462,0.0006202464302182459,0.07856825,1.0,0.06617736,1.0007364749908447,0.17979664,1.0097960233688354,0.14514399,1.0363699197769165,0.06617736,1.0031158924102783,0.095810845,0.9896907210350037,0.06617736,1.0308831930160522,0.10159037,1.0143959522247314,0.06617736,0.9991320371627808,0.06617736,1.0098936557769775,0.06820309,0.9962084889411926,0.9869762129482446,1697068800.0,43
2023-10-13,-0.0309652119676632,-0.009886062371684065,0.9345721571110982,0.9913345358588479,-0.009837356936560182,0.09090909,0.028197857,0.0009735495615354778,0.110968344,1.0,0.13396986,0.9882026314735413,0.049284752,0.9821946024894714,0.08346052,1.0008728504180908,0.049284752,0.9847878217697144,0.099083066,0.9878472089767456,0.07531246,0.9727655053138733,0.13396986,0.9943243265151978,0.0653824,1.010847568511963,0.09908721,0.9828373789787292,0.100196816,1.0,0.9784236059667715,1697155200.0,44
2023-10-16,-0.026572976491169124,0.007540972445857253,0.9416463804887287,1.008425853469155,0.007569477994613161,0.09090909,0.041959565,0.0005224726908921177,0.054482836,1.0,0.1480997,1.0044758319854736,0.054482836,1.0115376710891724,0.1480997,1.0290452241897583,0.055181723,1.0122929811477661,0.097136326,0.9982424974441528,0.054482836,1.0111987590789795,0.1480997,1.0142725706100464,0.054482836,0.993561327457428,0.1309687,1.0199605226516724,0.054482836,0.9980970025062561,0.9866676599014098,1697414400.0,45
2023-10-17,-0.027941757385815925,-0.003914365609831353,0.9379676365604658,0.9965369863943621,-0.003906714882027873,0.09090909,0.03495997,0.0012707824693017713,0.12865284,1.0,0.07562924,1.0007413625717163,0.047328733,0.9674235582351685,0.047328733,0.9789794683456421,0.12865284,1.0056047439575195,0.047328733,0.9964788556098938,0.1266263,0.9900349378585815,0.12676854,1.012661337852478,0.058131788,1.0012952089309692,0.0905851,1.0048742294311523,0.12296715,1.0038131475448608,0.9832508163709283,1697500800.0,46
2023-10-18,-0.026238677816731146,0.0029366000779283818,0.9407261209891946,1.0055266618728638,0.0029409164252662823,0.09090909,0.03949864,0.0011282420443181442,0.09960146,1.0,0.063348144,1.0193073749542236,0.090374015,1.0168458223342896,0.17219812,0.9963633418083191,0.17020215,1.0061938762664795,0.07393087,1.0159010887145996,0.07112383,1.0044721364974976,0.063348144,0.9981474876403809,0.063348144,1.009488821029663,0.063348144,0.9902746081352234,0.06917691,1.0037987232208252,0.9886849111692276,1697587200.0,47
2023-10-19,-0.029347932668691963,-0.009119156104173798,0.9321864880305841,0.9936727014454928,-0.009077703667493386,0.09090909,0.037327446,0.001034404409730552,0.057924516,1.0,0.12434007,0.9956243634223938,0.057924516,1.0115771293640137,0.057924516,0.9797097444534302,0.15745516,0.98707515001297,0.057924516,0.9930434823036194,0.07175116,0.9749431014060974,0.09101288,0.9953625798225403,0.117979616,1.005555510520935,0.14783844,0.9950773119926453,0.057924516,0.9924313426017761,0.9824292065599235,1697673600.0,48
2023-10-20,-0.02858870699934892,0.0009962366855962369,0.9331156292528401,1.0050786137580872,0.000996733201120481,0.0909091,0.041875124,0.0008531641064732874,0.06409712,1.0,0.17423405,0.9992699027061462,0.09278596,0.9820080995559692,0.110066205,1.0581401586532593,0.17423405,0.9803557395935059,0.06409712,1.0052539110183716,0.06409712,1.0171339511871338,0.06409712,1.0093227624893188,0.06409712,1.0,0.06409712,1.0024735927581787,0.06409712,1.0019066333770752,0.9874185850447054,1697760000.0,49
2023-10-23,-0.021161674416550254,0.01420510396434988,0.9464652269308274,1.0129993070255627,0.0143064774176771,0.09090909,0.03637249,0.0009876043388656432,0.17764947,1.0,0.06535358,0.9897500872612,0.12516494,1.0416659116744995,0.07514818,1.0293378829956055,0.06535358,1.0448460578918457,0.08368404,1.0139373540878296,0.13617453,1.01011061668396,0.06535358,1.0106256008148193,0.06535358,0.989378035068512,0.06535358,1.0,0.075410955,1.0133408308029175,1.0002543423944483,1698019200.0,50
2023-10-24,-0.019086432351650175,0.004528891744658046,0.9507613870153806,1.0055342750115828,0.004539163153922443,0.09090909,0.04353724,0.0010755795857270375,0.15660839,1.0,0.057613004,1.0096179246902466,0.06144839,1.0111881494522095,0.063040935,1.0004481077194214,0.15660839,0.9978705048561096,0.057613004,0.9896907210350037,0.057613004,1.0177850723266602,0.11762044,1.0201069116592407,0.057613004,1.0025758743286133,0.057613004,1.0172473192214966,0.15660839,0.9943464398384094,1.005790025006789,1698105600.0,51
2023-10-25,-0.021403617925091413,-0.007190962639422202,0.9439490197779652,0.9941244558854536,-0.007165170283998101,0.09090909,0.03962761,0.0007305152664468332,0.16559319,1.0,0.06091833,1.0168521404266357,0.06091833,0.9715245962142944,0.09592611,0.9779821634292603,0.06091833,0.9816962480545044,0.06091833,0.9982638359069824,0.09008901,0.9770639538764954,0.06091833,0.9901424050331116,0.11728854,1.0145668983459473,0.06091833,1.0072767734527588,0.16559319,1.0,0.999880461344891,1698192000.0,52
2023-10-26,-0.02015816925190942,0.0026590510457253805,0.9464623687527353,1.0032717314633457,0.002662589739603982,0.09090907,0.038920823,0.0006773873422885263,0.15446289,1.0,0.063358694,1.0093611478805542,0.063358694,1.0130306482315063,0.1722268,1.0007487535476685,0.063358694,0.9990679025650024,0.11396347,1.0,0.06812186,0.9793148040771484,0.063358694,1.0135750770568848,0.063358694,1.0033780336380005,0.063358694,1.002384066581726,0.11107273,1.0151286125183105,1.0031518017098577,1698278400.0,53
2023-10-27,-0.022575907941009516,-0.00782505296032116,0.9390851510126557,0.9942948764020746,-0.007794517757532593,0.09090909,0.04197638,0.0011644800726617805,0.05778998,1.0,0.05778998,1.0078569650650024,0.13473053,0.9903441071510315,0.05778998,0.9824104905128479,0.15708947,0.9850694537162781,0.05778998,0.9773913025856018,0.06275017,0.9845917820930481,0.05778998,0.9991096258163452,0.15357846,1.0016855001449585,0.065015756,0.9976216554641724,0.13788572,1.0111627578735352,0.9974286966936214,1698364800.0,54
2023-10-30,-0.021957786190645614,0.0010878522559141235,0.940107292890337,0.9990418770096519,0.0010884442977072695,0.0909091,0.035567276,0.0009674935820714387,0.07873517,1.0,0.076790765,1.0021202564239502,0.076790765,1.0048749446868896,0.07704398,0.9910261034965515,0.076790765,0.9930524826049805,0.076790765,0.9928825497627258,0.085445546,0.9843447804450989,0.076790765,0.9915079474449158,0.2019134,0.9974759817123413,0.096117385,0.9879596829414368,0.076790765,1.0442159175872803,0.9964730373280863,1698624000.0,55
2023-10-31,-0.025443223882754606,-0.012495289168111497,0.9284334649828186,0.9877232855016534,-0.012417548503030451,0.09090909,0.025502788,0.0008274328152088236,0.113551304,1.0,0.041773185,0.9879893064498901,0.113551304,1.0161653757095337,0.113551304,0.9660447835922241,0.09772936,0.9821927547454834,0.041773185,0.985663115978241,0.078679055,0.9740870594978333,0.113551304,0.987835168838501,0.09906175,0.9941045045852661,0.093162134,0.9902746081352234,0.09361611,0.9805994629859924,0.9842396223435091,1698710400.0,56
2023-11-01,-0.024521692333701633,0.001896103337645346,0.9301955409753307,1.0056310079314492,0.001897902282685049,0.09090909,0.03677332,0.0009421029771259443,0.06416468,1.0,0.12708344,1.0085803270339966,0.06416468,0.9840917587280273,0.17379464,1.0084002017974854,0.093094096,1.0174816846847534,0.06416468,1.0381817817687988,0.06416468,1.0187445878982544,0.06416468,0.9958934783935547,0.08196354,0.9974589347839355,0.13907622,0.9877178072929382,0.06416468,1.0053905248641968,0.989781883463372,1698796800.0,57
2023-11-02,-0.02636227379624547,-0.006570571893775764,0.924103659131592,0.9942010315981779,-0.006549033590669828,0.09090909,0.03516802,0.0012000622169151538,0.0593211,1.0,0.062000148,0.9950385689735413,0.152126,0.9870746731758118,0.055964027,0.9943878054618835,0.09208261,1.0006372928619385,0.152126,1.0,0.065467425,0.9792274832725525,0.11463081,0.9908348321914673,0.055964027,0.991502583026886,0.112280875,0.9975081086158752,0.07803694,1.0,0.984042169596472,1698883200.0,58
2023-11-03,-0.025266437085497664,0.002407907918708998,0.9263314970287501,1.0038468837738037,0.002410809518113677,0.09090909,0.04025423,0.001046193186569539,0.05533573,1.0,0.15041812,1.0049861669540405,0.12147097,1.0049148797988892,0.05533573,1.025573492050171,0.10400054,1.0069961547851562,0.05533573,1.0105078220367432,0.13846679,1.0157595872879028,0.15041812,0.9754990935325623,0.05533573,0.9931455254554749,0.058546823,1.0174623727798462,0.05533573,0.9874706268310547,0.9878276654514312,1698969600.0,59
2023-11-06,-0.02540509043159076,-0.0010700836915991934,0.9253407748661091,1.0027491504495794,-0.0010695114716694487,0.09090909,0.040787946,0.0011205378069132942,0.072760254,1.0,0.06342736,1.0241138935089111,0.13296117,0.9739388823509216,0.06342736,0.9974201917648315,0.17241344,1.0025266408920288,0.06342736,1.015597939491272,0.07286182,0.9803118705749512,0.07007943,0.9938384890556335,0.06342736,1.0150970220565796,0.06342736,1.014707326889038,0.16178715,1.012688398361206,0.990543352322014,1699228800.0,60
2023-11-07,-0.02126539317868151,0.010314346827826948,0.9349344527917814,1.0104532892053777,0.010367724179300764,0.0909091,0.04161081,0.0013403740523593311,0.06066586,1.0,0.14715427,1.0090051889419556,0.113112606,0.9949783086776733,0.15016524,0.9999572038650513,0.06066586,1.029920220375061,0.06066586,1.0068259239196777,0.06066586,1.0596410036087036,0.06066586,1.0076289176940918,0.1649069,0.9987257122993469,0.06066586,0.997580349445343,0.06066586,1.010723352432251,1.0008977884543002,1699315200.0,61
2023-11-08,-0.016845682655222995,0.01182507471612975,0.9460557492210222,1.0108311122114009,0.011895268589184882,0.09090909,0.042612582,0.0013087928732783561,0.1571557,1.0,0.101703055,1.0267674922943115,0.057814345,0.9815242290496826,0.057814345,1.0518124103546143,0.1571557,1.0171234607696533,0.1571557,1.01694917678833,0.079943754,0.9919593930244446,0.057814345,1.002841591835022,0.057814345,1.002128005027771,0.057814345,1.01210355758667,0.057814345,1.0159329175949097,1.0117386247131916,1699401600.0,62
2023-11-09,-0.021342981705354876,-0.019911418967404403,0.9274047351200911,0.9812820987267927,-0.01971449792074964,0.09090909,0.043418683,0.0011792482380225812,0.06689868,1.0,0.1818495,0.9839566349983215,0.06689868,0.9760160446166992,0.1818495,0.9929922223091125,0.06689868,0.9753479957580566,0.06689868,0.9766666889190674,0.06689868,0.9502049088478088,0.06689868,0.9811208844184875,0.07826667,0.9902328848838806,0.08974357,0.9832479357719421,0.06689868,0.984316885471344,0.9928010010215196,1699488000.0,63
2023-11-10,-0.017399511617347197,0.011776555994071677,0.9383909329065637,1.0105653947049922,0.011846173920009084,0.09090909,0.03708096,0.0008941257219404426,0.048217922,1.0,0.1310699,0.9918440580368042,0.048217922,1.0193049907684326,0.1226217,1.0555921792984009,0.07161384,1.0252751111984253,0.048217922,1.0102388858795166,0.048217922,1.0097519159317017,0.1310699,1.0192424058914185,0.08861318,1.0,0.1310699,0.9902746081352234,0.1310699,0.9946951866149902,1.0032903354608234,1699574400.0,64
2023-11-13,-0.018925016073663477,-0.006428465282942451,0.9323778668305215,0.9962898601185192,-0.006407847588016935,0.09090909,0.043838862,0.0012508583067108434,0.06578691,1.0,0.17882739,0.979452908039093,0.06578691,0.9931146502494812,0.06578691,0.980177640914917,0.06578691,1.0054140090942383,0.06578691,0.9915540218353271,0.1160499,1.0066338777542114,0.06578691,0.9919772744178772,0.17882739,1.0077190399169922,0.06578691,1.0049227476119995,0.06578691,0.998222291469574,0.9995679879745258,1699833600.0,65
2023-11-14,-0.022730353758607397,-0.0185835858003599,0.9152109464012598,0.9834026477553628,-0.018411977632650234,0.0909091,0.04073847,0.0013382116862506526,0.05684913,1.0,0.05684913,0.9811225533485413,0.12797065,0.9670817255973816,0.05684913,0.9980054497718811,0.06642716,0.9838513731956482,0.05684913,0.9693356156349182,0.13842537,0.9682261943817139,0.15453197,0.9928611516952515,0.05684913,0.988512396812439,0.07488066,0.9755560159683228,0.15351857,0.9928766489028931,0.9829778059856493,1699920000.0,66
2023-11-15,-0.02275808677236687,-0.0007815310893669632,0.91449595994363,1.0009518374096265,-0.0007812258588484333,0.09090909,0.035819843,0.0012203157969240873,0.07386787,1.0,0.07386787,1.004274845123291,0.10086525,1.021488070487976,0.07386787,0.9991605877876282,0.11104835,0.9960472583770752,0.07386787,1.010544776916504,0.07386787,0.9894769787788391,0.07386787,0.984669029712677,0.19714342,1.0008618831634521,0.07386787,0.994978666305542,0.07386787,1.0089681148529053,0.983913441034219,1700006400.0,67
2023-11-16,-0.016452899368813237,0.020207809972734213,0.933163906442474,1.0203471454707058,0.02041337230182494,0.09090909,0.039511833,0.001103414503638923,0.06401117,1.0,0.14776362,1.0432897806167603,0.11498405,1.0403597354888916,0.11097668,1.0085203647613525,0.14776362,1.0228890180587769,0.054359198,1.0260869264602661,0.054359198,0.990612804889679,0.054359198,1.0053508281707764,0.054359198,1.025805950164795,0.14061856,1.0377744436264038,0.05644553,1.0231287479400635,1.003933270949525,1700092800.0,68
2023-11-17,-0.010832736127725484,0.020701830512629964,0.9526834576520726,1.021053140813654,0.020917602014863146,0.09090909,0.039960127,0.0007229638784188324,0.06690909,1.0,0.12204996,1.0265308618545532,0.18187778,0.9983179569244385,0.06690909,1.0082896947860718,0.15407191,1.020283818244934,0.06690909,1.01694917678833,0.06690909,1.0435888767242432,0.07363678,1.0280773639678955,0.06690909,1.0037715435028076,0.06690909,1.0509884357452393,0.06690909,1.0347868204116821,1.0250692194703377,1700179200.0,69
2023-11-20,-0.011988035039892974,-0.0057060262180747496,0.9472628999240382,0.9953904260288585,-0.0056897783670911695,0.09090908,0.04037492,0.0011826936700840794,0.064461045,1.0,0.064461045,1.0046427249908447,0.07894352,0.9864853024482727,0.07411126,0.9736045002937317,0.08380274,1.004093885421753,0.064461045,1.0133333206176758,0.064461045,0.9449114799499512,0.1752233,0.9962340593338013,0.1752233,1.0079351663589478,0.071250595,1.0046038627624512,0.08360103,1.0134503841400146,1.020344087077649,1700438400.0,70
2023-11-21,-0.011011698022390529,0.003936236635172313,0.9509988993125297,1.0031564885919744,0.003943994205611867,0.09090909,0.028346635,0.0009637369972653999,0.068277285,1.0,0.068277285,0.9907642602920532,0.07979063,0.9897158741950989,0.088052936,0.9765657782554626,0.07441546,1.0244629383087158,0.14984648,0.9917763471603394,0.068277285,1.000641942024231,0.08664468,1.0108668804168701,0.08772602,1.0058045387268066,0.14824235,0.997697114944458,0.08044967,1.046425700187683,1.023564791548398,1700524800.0,71
2023-11-22,-0.015004546715076268,-0.022050202794831306,0.9302586818578942,0.978789898482236,-0.02180887640314666,0.0909091,0.04059331,0.0012791748945526107,0.053803135,1.0,0.07015382,0.994006872177124,0.1462521,0.9844321012496948,0.1462521,0.9489033222198486,0.053803135,0.9641846418380737,0.053803135,0.9684908986091614,0.13656369,0.943020224571228,0.07206469,0.9794322848320007,0.053803135,0.9929935932159424,0.06724904,1.0023081302642822,0.1462521,0.98891681432724,1.0018548784096475,1700611200.0,72
2023-11-23,-0.016956158222180547,-0.01074017001090439,0.9203210060770648,0.990307937968861,-0.010682701462115918,0.0909091,0.03498721,0.0011258946402072502,0.08077725,1.0,0.051582575,0.9892851710319519,0.1075108,0.9929693937301636,0.06576222,0.9930675029754639,0.140216,0.9758246541023254,0.10040717,0.9863013625144958,0.140216,0.9742037653923035,0.140216,1.0028611421585083,0.051582575,1.0124499797821045,0.07014689,0.9632222652435303,0.051582575,1.0032020807266235,0.992144838781902,1700697600.0,73
2023-11-24,-0.016416620185881643,0.002014832861969551,0.9221771685858308,1.0024397806687788,0.002016864220754977,0.09090909,0.039745092,0.0009226639487153091,0.09004189,1.0,0.053389106,1.0176011323928833,0.14512664,1.0053150653839111,0.053389106,1.0344223976135254,0.14512664,1.0072495937347412,0.12815844,0.9809027314186096,0.053389106,1.020906925201416,0.053389106,0.993812084197998,0.14512664,0.9897525310516357,0.07947425,0.9928513169288635,0.053389106,0.9840238094329834,0.9945654545801907,1700784000.0,74
2023-11-27,-0.0178020492038296,-0.007817592682387032,0.9149960683499596,0.990464145487005,-0.007787115622135188,0.09090909,0.035340227,0.0012030831702011867,0.06787737,1.0,0.18450983,0.9953455328941345,0.072634056,0.9982439279556274,0.06787737,0.9821729063987732,0.06787737,0.9922018647193909,0.13194323,0.9911503791809082,0.09515577,0.9522160887718201,0.07647629,0.9865917563438416,0.06787737,1.005383014678955,0.09989404,1.0047919750213623,0.06787737,0.9870081543922424,0.9850814231016634,1701043200.0,75
2023-11-28,-0.017446126014607256,0.0011514493707787687,0.9160502469124201,1.0055592439391396,0.0011521126690319239,0.09090909,0.043443978,0.0007823330674586817,0.17589033,1.0,0.06470643,1.0093592405319214,0.17485833,1.0,0.06470643,1.0412706136703491,0.06470643,0.9894203543663025,0.12626785,0.9660714268684387,0.070038445,0.9856624007225037,0.06470643,1.026699185371399,0.06470643,1.0197715759277344,0.06470643,0.9784786701202393,0.06470643,1.044418215751648,0.9905577310326004,1701129600.0,76
2023-11-29,-0.010844115124765434,0.028383533949953046,0.9424235056198843,1.0300149267370051,0.028790187870541217,0.09090909,0.027138127,0.00041657535230538764,0.14780022,1.0,0.06855697,1.0198665857315063,0.1137162,1.0476090908050537,0.06855697,1.0417096614837646,0.06855697,1.0470517873764038,0.12007432,1.0406655073165894,0.09411518,1.0683656930923462,0.11295223,1.046805739402771,0.06855697,0.9983826279640198,0.06855697,1.0244439840316772,0.06855697,0.9952635169029236,1.020289248758318,1701216000.0,77
2023-11-30,-0.010047255199826374,0.003902295255412457,0.9461083056976318,1.0039955648508938,0.003909919538057194,0.09090909,0.020358657,0.0006997979779283423,0.13691136,1.0,0.11009523,1.004542589187622,0.08310343,1.0067347288131714,0.074960336,0.9924704432487488,0.11703811,1.011087417602539,0.074960336,1.0142096281051636,0.074960336,1.0,0.074960336,1.0140035152435303,0.074960336,0.9991899728775024,0.094140805,1.0238608121871948,0.08390938,0.9778521060943604,1.0243658806184015,1701302400.0,78
2023-12-01,-0.00894524462514608,0.005598638396958351,0.9514200800226214,1.005993897264654,0.005614340655293981,0.09090909,0.03481855,0.0006043394997231128,0.07188321,1.0,0.1165975,1.0161596536636353,0.07188321,1.0050216913223267,0.07188321,1.0047770738601685,0.07188321,1.0187597274780273,0.07188321,1.0122592449188232,0.18726958,1.021105170249939,0.07188321,1.000892996788025,0.07654344,0.9975721836090088,0.07188321,1.0023350715637207,0.11640703,0.9870500564575195,1.030505824468245,1701388800.0,79
2023-12-04,-0.004952610955252808,0.021010067224220164,0.9716209496897763,1.0196649865670637,0.02123233479229758,0.09090909,0.043812353,0.0011264115740058764,0.06747493,1.0,0.06747493,1.0038152933120728,0.06747493,1.0366002321243286,0.06866383,1.0327603816986084,0.18341589,0.998867928981781,0.06747493,1.0103806257247925,0.07945721,1.0453327894210815,0.06747493,1.0097872018814087,0.07857804,1.0227290391921997,0.18341589,1.0232504606246948,0.06909446,1.0327908992767334,1.050770707663694,1701648000.0,80
2023-12-05,-0.0049495187051518995,-0.00016137713875040525,0.971464164915907,1.0026516968553716,-0.00016136413476808276,0.090909086,0.04333667,0.0009586208132494084,0.058917426,1.0,0.16015418,1.0316908359527588,0.058917426,1.0,0.16015418,0.9868472218513489,0.08510256,0.9934772849082947,0.058917426,1.0051369667053223,0.058917426,0.9808664321899414,0.0809304,1.0088177919387817,0.058917426,1.0134916305541992,0.16015418,0.9977231621742249,0.058917426,1.0111173391342163,1.0535570330449224,1701734400.0,81
2023-12-06,-0.004007239874983761,0.00530985007195663,0.9766362137629034,1.0069637298583984,0.005323972858478188,0.09090909,0.040524878,0.0006872679577371346,0.07873459,1.0,0.15393613,0.993857741355896,0.09553585,1.0048202276229858,0.15393613,1.0211681127548218,0.15393613,1.0145564079284668,0.056629937,1.0187393426895142,0.056629937,1.0123529434204102,0.056629937,0.9855795502662659,0.08077143,0.99412602186203,0.056629937,1.0,0.056629937,1.0314006805419922,1.0608937196134631,1701820800.0,82
2023-12-07,-0.002675728086407073,0.007683221039703281,0.9841688267469002,1.0104591250419617,0.007712813510134087,0.09090909,0.035379186,0.001423674055334868,0.056737214,1.0,0.09507587,1.0160672664642334,0.15422775,1.0063903331756592,0.056737214,1.009788990020752,0.0590586,0.9974680542945862,0.1454028,1.0183947086334229,0.11958481,1.0327582359313965,0.056737214,1.00886869430542,0.056737214,1.0063010454177856,0.10709135,1.011409878730774,0.09260993,1.0076031684875488,1.0719897396831322,1701907200.0,83
2023-12-08,-0.0027957661399336388,-0.0008165315931956627,0.9833655497203354,0.9997002536600287,-0.000816198404921975,0.09090909,0.03956289,0.0010980148021252113,0.05621461,1.0,0.05621461,0.9902693033218384,0.08777521,1.023798942565918,0.15280715,0.9947158694267273,0.15280715,0.9957694411277771,0.13202071,0.9753694534301758,0.05621461,1.0130552053451538,0.05621461,0.9982427358627319,0.067028284,1.0054818391799927,0.12648846,1.0,0.05621461,1.0,1.0716684146821753,1701993600.0,84
2023-12-11,-0.004179421352467423,-0.008583186102330562,0.974961258734978,0.9939006025140936,-0.008546456592614549,0.090909086,0.043199107,0.0006892736903791224,0.057298776,1.0,0.057298776,1.028865933418274,0.15575424,0.9798470139503479,0.057298776,0.9880377054214478,0.118028626,0.9872514009475708,0.15575424,0.9932659864425659,0.057298776,1.0110540390014648,0.057298776,1.001319169998169,0.057298776,0.9711931347846985,0.15575424,0.9977438449859619,0.070916,0.9743283987045288,1.0651318830479375,1702252800.0,85
