date,reward,log_return,portfolio_value,market_return,rate_of_return,weights_mean,weights_std,cost,weight_CASH,price_CASH,weight_CN000338.SZ,price_CN000338.SZ,weight_CN002027.SZ,price_CN002027.SZ,weight_CN002371.SZ,price_CN002371.SZ,weight_CN600009.SH,price_CN600009.SH,weight_CN600029.SH,price_CN600029.SH,weight_CN600183.SH,price_CN600183.SH,weight_CN600406.SH,price_CN600406.SH,weight_CN600900.SH,price_CN600900.SH,weight_CN601989.SH,price_CN601989.SH,weight_CN601998.SH,price_CN601998.SH,market_value,date,steps
2023-12-12,-0.002588904811166974,0.009446978591089976,0.9842153405508977,1.010747335173867,0.009491743115954021,0.09090909,0.03954248,0.0009007388099043303,0.06632164,1.0,0.06632164,0.9958235621452332,0.06632164,1.0047515630722046,0.06632164,1.0374038219451904,0.12057715,1.0043033361434937,0.06632164,1.0118643045425415,0.18028091,1.0382506847381592,0.080757074,1.0070319175720215,0.06632164,0.9991974234580994,0.15413338,1.01804518699646,0.06632164,1.0015488862991333,1.0765792123994258,1702339200.0,86
2023-12-13,-0.005055931896743841,-0.015901499042271842,0.9686886159334794,0.9865559285337274,-0.01577573928966336,0.09090908,0.042669762,0.0008354027520382524,0.055857863,1.0,0.15183742,0.9574310183525085,0.055857863,0.9763714075088501,0.055857863,0.9747579097747803,0.08078782,0.9960026144981384,0.15183742,0.9865996837615967,0.15183742,0.9573103189468384,0.055857863,0.9943252801895142,0.055857863,1.0148446559906006,0.12855268,1.0022212266921997,0.055857863,0.9922510981559753,1.0621056045288244,1702425600.0,87
2023-12-14,-0.0007266679777584678,0.026976932550296828,0.9951765411984757,1.024748146533966,0.027344107104501303,0.09090909,0.038855072,0.0011581163158354841,0.10464474,1.0,0.06574064,1.056984543800354,0.06574064,1.0161393880844116,0.10093858,1.0865622758865356,0.06574064,1.0091789960861206,0.1787016,1.0050934553146362,0.06574064,1.0476479530334473,0.06574064,1.0175615549087524,0.06574064,0.9901171326637268,0.06574064,1.0398271083831787,0.15553063,1.0031172037124634,1.0883907496642504,1702512000.0,88
2023-12-15,-0.001521988651820353,-0.005367659294767917,0.9898490828322369,0.9976040775125677,-0.005353279690277768,0.09090909,0.033268645,0.0005708985827918468,0.085208096,1.0,0.08628589,0.9674184918403625,0.087803245,1.001583218574524,0.116493054,1.0284796953201294,0.081262246,0.9928929805755615,0.06893862,0.9645270109176636,0.06893862,1.0139936208724976,0.06893862,1.005176067352295,0.06893862,0.9980036616325378,0.07979838,1.0,0.1873946,1.0015701055526733,1.0857830497920167,1702598400.0,89
2023-12-18,-0.0009811252102640295,0.003583124589789924,0.9934021976044105,1.0073419430039146,0.0035895520173712114,0.09090909,0.04638689,0.001111815342154078,0.06757984,1.0,0.06128641,0.9932592511177063,0.06128641,1.0095181465148926,0.16659375,1.0000685453414917,0.16659375,1.0214707851409912,0.06128641,0.9912434220314026,0.06128641,0.9994237422943115,0.16659375,1.0240355730056763,0.06128641,1.0179985761642456,0.06128641,1.036170244216919,0.06492052,0.9875730872154236,1.0937548070582062,1702857600.0,90
2023-12-19,-0.0002247327328596624,0.005092404261567388,0.9984739063335515,1.006651910868558,0.005105393103992828,0.090909086,0.04737013,0.0010720205007851103,0.061900932,1.0,0.1682642,1.009868860244751,0.061900932,0.9968516230583191,0.061900932,0.9964060187339783,0.061900932,0.9915933609008789,0.1682642,1.0053004026412964,0.061900932,1.0011531114578247,0.1682642,1.028079867362976,0.061900932,1.0192539691925049,0.061900932,0.9979429244995117,0.061900932,1.0267208814620972,1.1010303665468144,1702944000.0,91
2023-12-20,-0.00039517169973512145,-0.0011732290262433751,0.9973031545616439,0.997537992217324,-0.001172541179575437,0.09090909,0.039831582,0.0012918633261498522,0.057760376,1.0,0.05233825,1.0030524730682373,0.05233825,0.9858296513557434,0.14227012,0.9995878338813782,0.14227012,0.9983043670654297,0.14227012,0.9947275519371033,0.08001667,0.9953986406326294,0.077441156,1.019565224647522,0.05868663,0.9969162940979004,0.05233825,0.991775631904602,0.14227012,0.9877602458000183,1.0983196212154136,1703030400.0,92
2023-12-21,-0.001234449822298177,-0.005798974281423117,0.9915365549789714,0.9953168034553528,-0.005782193264200708,0.09090909,0.043372266,0.0010756855623245056,0.17666413,1.0,0.17666413,1.007300853729248,0.0649911,0.990405797958374,0.0649911,1.0009279251098633,0.071032815,0.988675057888031,0.0649911,0.9946997165679932,0.0649911,0.9878793358802795,0.0649911,0.9952025413513184,0.0649911,1.0015486478805542,0.0649911,0.9833939075469971,0.12070125,0.9984510540962219,1.0931759745604193,1703116800.0,93
2023-12-22,-0.0005968253323528024,0.004362984091620763,0.9958720646333012,1.0078035972335122,0.004372516204832921,0.09090909,0.040319633,0.001077484540967038,0.06330566,1.0,0.06330566,1.0030211210250854,0.06330566,1.0016260147094727,0.08766874,1.036392331123352,0.06330566,0.9982820749282837,0.10126174,0.9982237815856934,0.06330566,1.0461668968200684,0.06330566,0.9983931183815002,0.17208263,0.997296154499054,0.17208263,1.0126596689224243,0.08707024,0.9937784075737,1.101706679571241,1703203200.0,94
2023-12-25,-0.0006614349184367774,-0.00047216964629715694,0.995401955020048,1.0010155168446628,-0.0004720582391537498,0.09090909,0.04315298,0.0013041997348335304,0.065764904,1.0,0.17876756,0.9837380647659302,0.108941935,1.0096540451049805,0.17876756,1.0060290098190308,0.065764904,1.006308913230896,0.071422,1.0160142183303833,0.065764904,0.9905056953430176,0.065764904,1.0068411827087402,0.065764904,0.997288703918457,0.06751153,0.9979129433631897,0.065764904,0.996877908706665,1.1028254812622231,1703462400.0,95
2023-12-26,-0.0021773629739642204,-0.010751684464104537,0.984757034169354,0.9920733571052551,-0.010694092770271557,0.09090909,0.040379714,0.0012289580949633788,0.08010759,1.0,0.07133649,0.9730557203292847,0.07133649,1.0350825786590576,0.07133649,0.9826138019561768,0.07133649,1.027651071548462,0.15528786,1.0175131559371948,0.07133649,0.9921045303344727,0.07133649,0.9856134057044983,0.07133649,0.9638968110084534,0.1939127,0.9603471755981445,0.07133649,0.9749286770820618,1.0940837774970322,1703548800.0,96
2023-12-27,-0.0026989262466184365,-0.0037939868126732187,0.98102795709638,0.9976542808792808,-0.003786799122607376,0.09090909,0.029085128,0.0009673754133165905,0.078006774,1.0,0.17899126,1.0037745237350464,0.078006774,0.9845983386039734,0.078006774,0.9801953434944153,0.078006774,0.9991679787635803,0.078006774,0.9827883243560791,0.091384724,1.0250142812728882,0.078006774,0.9951344728469849,0.078006774,1.002419352531433,0.078006774,1.004333734512329,0.105569854,0.9967707395553589,1.0915173642604887,1703635200.0,97
2023-12-28,-0.0026305025510996536,0.00038921893731313047,0.9814098661125269,0.9989980188283053,0.00038929473251436697,0.09090909,0.03756611,0.0009490236899459322,0.06205978,1.0,0.06908973,1.0288375616073608,0.06205978,1.0,0.08031322,0.9907006621360779,0.15330048,1.0299838781356812,0.06205978,1.0,0.11822164,0.966164767742157,0.06205978,0.9910341501235962,0.16869599,0.9919633865356445,0.06205978,0.9935166239738464,0.10008008,0.9967771768569946,1.0904236844129218,1703721600.0,98
2023-12-29,-0.0025815003607366797,0.00025561609836572503,0.9816607623641562,1.0014277750795537,0.00025564879699357945,0.09090909,0.036238097,0.0012774242586290209,0.049894508,1.0,0.096259765,1.0006144046783447,0.049894508,1.001560926437378,0.11007717,0.9974120259284973,0.13562734,1.0016168355941772,0.13562734,1.0122592449188232,0.068040766,1.0034457445144653,0.13562734,0.9909530878067017,0.049894508,1.000810980796814,0.11916224,1.0021824836730957,0.049894508,1.0048497915267944,1.0919805641756817,1703808000.0,99
2024-01-02,-0.0003841991125769275,0.01569791703725393,0.9971923812260053,1.0169271664185957,0.015821778212306237,0.09090909,0.034349732,0.0009415785016682927,0.0762912,1.0,0.07720262,1.0079131126403809,0.0762912,1.0343867540359497,0.0762912,1.0312422513961792,0.08942453,1.013185739517212,0.19650769,1.003460168838501,0.0762912,1.0554910898208618,0.0762912,1.0199185609817505,0.10282678,0.9983793497085571,0.0762912,1.0173784494400024,0.0762912,1.0048433542251587,1.1104647009113555,1704153600.0,100
2024-01-03,-0.002118775425816784,-0.012925981902175886,0.9843856374430164,0.9871186397292397,-0.012842801473516574,0.09090909,0.018214611,0.000595142800990757,0.07916359,1.0,0.07916359,0.9806679487228394,0.11175878,0.9622363448143005,0.1164409,0.9900021553039551,0.08697502,0.985924482345581,0.07916359,0.989655077457428,0.07916359,0.9756085276603699,0.07916359,0.9898253083229065,0.13068013,1.0020270347595215,0.07916359,0.9871781468391418,0.07916359,0.9951800107955933,1.0961604050309544,1704240000.0,101
2024-01-04,-0.0004905429593344709,0.012043992858934403,0.996313256129902,1.0126595876433633,0.01211681502979678,0.09090908,0.041785024,0.0008337601927093921,0.053792134,1.0,0.06418542,0.9944537281990051,0.054887373,1.043943166732788,0.14622219,1.0037952661514282,0.053792134,0.9932644963264465,0.14622219,1.0139373540878296,0.053792134,1.0538883209228516,0.07785399,1.0106871128082275,0.14327104,1.0113277435302734,0.14622219,0.9978533387184143,0.059759114,1.0161049365997314,1.1100373437496283,1704326400.0,102
2024-01-05,-0.0008191108324972129,-0.0025063098688037273,0.9938193127359767,0.9974045211618597,-0.0025031719477595082,0.09090909,0.037029397,0.0013716471397405867,0.0746461,1.0,0.1113446,0.9925616383552551,0.08857748,1.0105314254760742,0.0746461,1.0165430307388306,0.0746461,0.990234911441803,0.0746461,0.993127167224884,0.0746461,0.9646824598312378,0.20290914,1.0004076957702637,0.0746461,0.997601330280304,0.0746461,0.9978269338607788,0.0746461,1.0079331398010254,1.1071562653143807,1704412800.0,103
2024-01-08,-0.0012671910110549469,-0.0034443629728266416,0.990402126342569,0.9976367679509249,-0.0034384383052491474,0.0909091,0.03680845,0.0010037561127793475,0.1388246,1.0,0.14071444,1.0018751621246338,0.1045993,1.0014842748641968,0.05176595,1.037894368171692,0.11350171,0.9969894886016846,0.054319996,0.9809688329696655,0.13991825,0.9939876794815063,0.058086928,0.9963409304618835,0.094737016,1.002803921699524,0.05176595,0.9978222846984863,0.05176595,0.9638375043869019,1.1045397981448555,1704672000.0,104
2024-01-09,-0.0017287177567224942,-0.0035849690169834332,0.9868579217744059,0.9982330961660906,-0.0035785510490080608,0.09090909,0.0366181,0.0009881173934307456,0.08037991,1.0,0.051856153,1.0137040615081787,0.051856153,0.9851475954055786,0.1284112,1.0137275457382202,0.123383164,1.0016480684280396,0.06620086,0.9929453134536743,0.11228098,0.9774634838104248,0.14095965,1.0020407438278198,0.14095965,0.998801052570343,0.051856153,0.9804010391235352,0.051856153,1.0146851539611816,1.1025881825408077,1704758400.0,105
2024-01-10,-0.002561547756507313,-0.006512777180743837,0.9804516194237105,0.9972975524989042,-0.006491615671662898,0.0909091,0.026360303,0.0011433332328561127,0.111672804,1.0,0.111672804,1.014751672744751,0.06517034,0.9969750046730042,0.111672804,0.9813132286071777,0.08718084,0.9849129319190979,0.111672804,1.001776099205017,0.047383063,0.9988728165626526,0.111672804,0.9918577671051025,0.041082125,0.9943971633911133,0.111672804,1.0022039413452148,0.089146875,1.0032124519348145,1.0996084958621626,1704844800.0,106
2024-01-11,-0.004134304922862481,-0.012551339985815963,0.9682225427461273,0.9875020005486228,-0.012472901707043182,0.09090909,0.036785007,0.0010010540923904242,0.1581035,1.0,0.085060075,0.9739600419998169,0.099917114,0.9757918119430542,0.083863266,0.9925051331520081,0.061793413,0.9749388098716736,0.09611715,0.9946808815002441,0.16797191,0.9634047746658325,0.061793413,0.988503098487854,0.061793413,0.9995948672294617,0.061793413,0.9911373257637024,0.061793413,1.0080052614212036,1.0858655894841476,1704931200.0,107
2024-01-12,-0.0033897792035385375,0.005639117633618831,0.9736978876716702,1.0048818317326633,0.005655047970700489,0.09090909,0.04656242,0.0006923029576204097,0.062289845,1.0,0.062289845,1.0142990350723267,0.062289845,1.0077651739120483,0.062289845,0.9939716458320618,0.062289845,1.0185667276382446,0.16932137,0.9982174038887024,0.1620184,1.025130271911621,0.062289845,1.001248836517334,0.062289845,1.0008063316345215,0.063309975,1.0111831426620483,0.16932137,0.982511579990387,1.0911666025762985,1705017600.0,108
2024-01-15,-0.003058829739286544,0.002481080745849484,0.9761167104076057,1.0066941922361201,0.0024841614288795277,0.090909086,0.04256087,0.0011299464140579589,0.14633591,1.0,0.081555486,1.0233001708984375,0.053833965,1.0030689239501953,0.14633591,0.9964461326599121,0.058973186,1.016825556755066,0.053833965,0.9982143044471741,0.058791768,0.9823241233825684,0.053833965,1.0095372200012207,0.053833965,1.0032190084457397,0.14633591,1.0309840440750122,0.14633591,1.0097166299819946,1.0984710815755783,1705276800.0,109
2024-01-16,-0.0020674455634868845,0.007702032440536403,0.9836638204817658,1.0113972588018938,0.007731770180441355,0.09090909,0.036473785,0.0009936208208575794,0.060938653,1.0,0.1434884,1.0287609100341797,0.10840084,1.0291481018066406,0.09713961,1.0078532695770264,0.052786432,1.0107537508010864,0.067453355,1.0250446796417236,0.052786432,1.0243797302246094,0.1434884,1.0036981105804443,0.07724304,0.9919804930686951,0.052786432,1.0021497011184692,0.1434884,1.0016010999679565,1.1109906407786914,1705363200.0,110
2024-01-17,-0.0023924792022213615,-0.0026828050063104356,0.9810283787601958,0.9958900050683455,-0.002679209773395197,0.0909091,0.039111298,0.0014582359781937252,0.05008445,1.0,0.05008445,1.0355242490768433,0.111930355,1.0,0.09473764,0.9694806337356567,0.13614365,1.002455234527588,0.13447882,0.9930192232131958,0.05008445,0.9660041332244873,0.05008445,0.9930412769317627,0.13614365,0.9963585138320923,0.13614365,0.9957098364830017,0.05008445,1.0031969547271729,1.1064244748759753,1705449600.0,111
2024-01-18,-0.0028279598024946013,-0.003603087470078682,0.9775000076725914,0.9967144294218584,-0.003596604506042378,0.09090909,0.04096564,0.0018878682766710717,0.05995828,1.0,0.11768188,0.9994387626647949,0.05955365,1.0193718671798706,0.05955365,0.9969188570976257,0.05955365,0.999728798866272,0.062423456,0.9912126064300537,0.16083883,0.9900263547897339,0.13085292,0.9736183881759644,0.05955365,0.9918818473815918,0.06814645,1.0064414739608765,0.16188361,0.9952197670936584,1.102789239174387,1705536000.0,112
2024-01-19,-0.0020825821307060037,0.005888726908323291,0.9832732206135456,1.007643374529752,0.005906100148991511,0.0909091,0.037948504,0.000852049736480021,0.054972306,1.0,0.07115414,0.9988768696784973,0.054972306,1.0116970539093018,0.06896553,1.0083982944488525,0.14943023,0.9861144423484802,0.067460366,0.9911348223686218,0.14943023,0.9792644381523132,0.14943023,1.0105838775634766,0.078042574,1.0376455783843994,0.101169825,1.0299248695373535,0.054972306,1.0304368734359741,1.111218270356777,1705622400.0,113
2024-01-22,-0.002867874651317585,-0.006515601353170144,0.976887429860005,0.9950388128107245,-0.006494421509370518,0.09090909,0.039834518,0.0007469435757968782,0.13908088,1.0,0.13908088,0.987040638923645,0.051164992,1.008663535118103,0.052961495,0.9963021874427795,0.051164992,0.9939252734184265,0.10726165,1.0053666830062866,0.13908088,0.9987936615943909,0.13908088,0.9916223287582397,0.051164992,0.9917196035385132,0.078793384,0.9813156127929688,0.051164992,0.9906774163246155,1.105705308509394,1705881600.0,114
2024-01-23,-0.003649962974171542,-0.00657410176440038,0.9704863356028153,0.9971073920076544,-0.006552540304574306,0.09090909,0.03271419,0.0009195083254635039,0.073066525,1.0,0.073066525,1.0017144680023193,0.09501295,1.0014289617538452,0.073066525,0.9739528298377991,0.073066525,0.9980568289756775,0.08596418,1.0053380727767944,0.073066525,0.9588133096694946,0.1820404,0.9919751286506653,0.073066525,1.0190834999084473,0.1255168,1.0021178722381592,0.073066525,1.015700340270996,1.1025069364968207,1705968000.0,115
2024-01-24,-0.0025350879185486964,0.008962759653983821,0.9792236690927578,1.0055752775885842,0.009003046379334467,0.0909091,0.036943328,0.0007533224903918082,0.071048565,1.0,0.09176354,1.0199421644210815,0.071048565,1.0071653127670288,0.19313003,0.9982489943504333,0.08484342,1.0008347034454346,0.071048565,0.9876105785369873,0.071048565,0.9917834401130676,0.13292308,1.0438644886016846,0.071048565,0.9992187023162842,0.071048565,1.0126596689224243,0.071048565,1.0,1.10865371871113,1706054400.0,116
2024-01-25,-0.0027768811333918333,-0.0021060744026721225,0.9771635211520958,0.9983534108508717,-0.002103858398940339,0.09090909,0.038817804,0.0006842889433591771,0.07063732,1.0,0.07063732,1.0,0.07063732,0.9829530119895935,0.15412553,0.9973518252372742,0.07063732,0.9858172535896301,0.07063732,0.9820788502693176,0.086892165,1.0401334762573242,0.07063732,1.0077539682388306,0.07063732,0.9925823211669922,0.07628688,0.991672694683075,0.18823415,1.0015441179275513,1.1068282215277596,1706140800.0,117
2024-01-26,0.0005317641217137662,0.027728904055580657,1.004638360633853,1.0240464860742742,0.028116931186055405,0.090909086,0.0387331,0.0011808930902077936,0.069307625,1.0,0.14321633,1.0273741483688354,0.069307625,1.0130031108856201,0.069307625,1.0793794393539429,0.069307625,1.0315932035446167,0.11392499,1.010948896408081,0.069307625,0.9963243007659912,0.069307625,1.0161921977996826,0.18839765,1.018488883972168,0.069307625,1.0357142686843872,0.069307625,1.0354928970336914,1.1334435509433405,1706227200.0,118
2024-01-29,-0.0009188477024798718,-0.01272307249186299,0.9919372426276483,0.9872294881127097,-0.012642477635625204,0.09090909,0.04200634,0.0012218646265198974,0.10969965,1.0,0.057605654,0.9874916076660156,0.1565884,0.9957161545753479,0.057605654,0.9872531294822693,0.057605654,0.9956264495849609,0.1565884,0.9801443815231323,0.15138811,0.9618887305259705,0.080101594,0.9972125887870789,0.057605654,1.001546859741211,0.057605654,0.9675492644309998,0.057605654,0.985095202922821,1.118968896602446,1706486400.0,119
2024-01-30,0.0013155738938892187,0.019963368532599276,1.0119386366915106,1.0227428024465388,0.020163971271890624,0.0909091,0.03384211,0.0014398129414293127,0.12867789,1.0,0.047337946,1.018173336982727,0.047337946,1.0114624500274658,0.12867789,1.0055657625198364,0.07021774,1.0115361213684082,0.09093788,1.014733076095581,0.07145432,1.047285556793213,0.047337946,1.020776391029358,0.12867789,1.001928448677063,0.11066477,1.0188591480255127,0.12867789,1.0998505353927612,1.144417385161697,1706572800.0,120
2024-01-31,0.002494700785435501,0.010854547581028556,1.022982604058401,1.009747651490298,0.010913672990091605,0.09090909,0.037903175,0.0007600312991291169,0.07290707,1.0,0.06327006,0.9945918321609497,0.06898622,0.9915081858634949,0.116440766,0.9822043180465698,0.06327006,0.9986416697502136,0.10023928,1.0145190954208374,0.17198586,1.0103751420974731,0.06327006,1.0195688009262085,0.06327006,0.9988458752632141,0.06327006,1.0061838626861572,0.15309052,1.0907853841781616,1.1555727669916915,1706659200.0,121
2024-02-01,1.253311332913044e-05,-0.022605086705176473,1.0001173999451776,0.9858886382796548,-0.022351508249027874,0.09090909,0.039993666,0.0011925811025238855,0.1603072,1.0,0.058973722,1.0054376125335693,0.058973722,0.9928603172302246,0.095959775,0.9779177308082581,0.13318674,0.9869489669799805,0.058973722,0.9785330295562744,0.058973722,0.986711859703064,0.058973722,0.979271411895752,0.1603072,1.001927137374878,0.09639676,1.0183963775634766,0.058973722,0.9167705774307251,1.1392660616824917,1706745600.0,122
2024-02-02,-0.0005086369232903549,-0.004906255314310394,0.9952225855693837,0.9947052706371654,-0.004894239792310517,0.09090909,0.04347605,0.0012233082997389498,0.13924722,1.0,0.055555906,0.9821510910987854,0.055555906,1.004305362701416,0.055555906,0.9981235265731812,0.055555906,1.013223648071289,0.075400375,1.0146253108978271,0.055555906,0.980418860912323,0.14998381,1.0027426481246948,0.055555906,0.994612991809845,0.15101662,0.9859390258789062,0.15101662,0.9656155109405518,1.1332339562136204,1706832000.0,123
2024-02-05,-0.0015577880945889648,-0.010002621637167515,0.9853173712430784,0.9912032972682606,-0.00995276279892543,0.0909091,0.041226454,0.0009999944022676397,0.07132978,1.0,0.07132978,0.9653076529502869,0.072499275,0.9885374903678894,0.19389445,1.0165818929672241,0.07132978,0.9910265207290649,0.07132978,0.9981981515884399,0.07419307,0.9831427335739136,0.07132978,0.9956973791122437,0.07132978,0.9965215921401978,0.16010484,0.9653764963150024,0.07132978,1.002846360206604,1.1232652339752962,1707091200.0,124
2024-02-06,-0.0006098995783018941,0.008955870476909931,0.9941813801051329,1.0089506832036106,0.008996095187961295,0.09090909,0.04548203,0.0011681804541911441,0.06891972,1.0,0.07395579,1.0148357152938843,0.18734324,1.014501929283142,0.06891972,1.007065773010254,0.06891972,1.000822901725769,0.06891972,1.0054152011871338,0.06891972,1.0311113595962524,0.06891972,1.0121725797653198,0.06891972,1.0,0.06891972,1.0253190994262695,0.18734324,0.9872129559516907,1.1333192252382387,1707177600.0,125
2024-02-07,-0.0007501664939410914,-0.0013713062368290686,0.9928189871833762,0.9998998750339855,-0.0013703665639086537,0.09090909,0.036625758,0.001181087059567318,0.08344517,1.0,0.091493905,0.9859421253204346,0.06746212,0.998559832572937,0.15050383,1.0043936967849731,0.06746212,1.0139806270599365,0.18029091,1.0143626928329468,0.07135965,1.0049301385879517,0.06746212,0.9767252206802368,0.06746212,0.9965053796768188,0.08559589,1.002061367034912,0.06746212,1.0014375448226929,1.1332057516893281,1707264000.0,126
2024-02-08,-0.000287613009393684,0.0044303926990546475,0.997227323739055,1.0021680268374356,0.004440221845661174,0.09090909,0.041776177,0.0009170974788716033,0.09663857,1.0,0.056850526,1.0068446397781372,0.15453576,0.979977011680603,0.15453576,1.0238949060440063,0.15453576,1.0137879848480225,0.098651,1.0123893022537231,0.056850526,1.031246542930603,0.056850526,0.9571104645729065,0.056850526,0.995717465877533,0.056850526,1.014378547668457,0.056850526,0.9885014295578003,1.135662572171327,1707350400.0,127
2024-02-19,0.000671565247284876,0.009309949411265278,1.0065548124579462,1.0092683922160754,0.00935342273205908,0.09090908,0.042886358,0.0011646312316382732,0.098110825,1.0,0.07291395,1.0045263767242432,0.058310665,1.0233598947525024,0.059626814,1.0297775268554688,0.15850484,1.0034679174423218,0.058310665,0.9895104765892029,0.15850484,1.0998244285583496,0.058310665,0.9813292622566223,0.058310665,0.9964781403541565,0.06059113,0.9736782908439636,0.15850484,1.0,1.146188338315328,1708300800.0,128
2024-02-20,0.0007043095597269572,0.0003452976577090874,1.0069024335244896,0.9953855221921747,0.00034535731411833304,0.090909086,0.041525442,0.0011054112018723029,0.1472041,1.0,0.11996438,0.9802713394165039,0.11350309,0.9272512793540955,0.054153357,0.9876161813735962,0.054153357,1.0002647638320923,0.054153357,1.0017668008804321,0.054153357,1.050784707069397,0.054153357,0.995346188545227,0.1472041,1.0121667385101318,0.054153357,0.9937727451324463,0.1472041,1.0,1.1408992776645837,1708387200.0,129
